Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Warning: Permanently added '[10.100.120.2]:2233' (ED25519) to the list of known hosts.
Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

# nccl-tests version 2.19.6 nccl-headers=22803 nccl-library=22803
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 4194304 maxBytes 536870912 step: 2(factor) warmup iters: 5 iters: 40 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid    233 on dgx-spark-1 device  0 [000f:01:00] NVIDIA GB10
#  Rank  1 Group  0 Pid    195 on dgx-spark-2 device  0 [000f:01:00] NVIDIA GB10
NCCL version 2.28.3+cuda13.0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     4194304       1048576     float     sum      -1   977.10    4.29    4.29       0   939.72    4.46    4.46       0
     8388608       2097152     float     sum      -1   458.17   18.31   18.31       0   449.38   18.67   18.67       0
    16777216       4194304     float     sum      -1   852.33   19.68   19.68       0   850.90   19.72   19.72       0
    33554432       8388608     float     sum      -1  1701.60   19.72   19.72       0  1717.58   19.54   19.54       0
    67108864      16777216     float     sum      -1  3718.44   18.05   18.05       0  3540.15   18.96   18.96       0
   134217728      33554432     float     sum      -1  6696.59   20.04   20.04       0  6556.43   20.47   20.47       0
   268435456      67108864     float     sum      -1  12176.3   22.05   22.05       0  12252.5   21.91   21.91       0
   536870912     134217728     float     sum      -1  23889.3   22.47   22.47       0  23899.3   22.46   22.46       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.1748 
#
# Collective test concluded: all_reduce_perf
#

